,Name,Position,Age,Markey Value In Millions(£),Country,Club,Matches,Goals,Own Goals,Assists,Yellow Cards,Second Yellow Cards,Red Cards,Number Of Substitute In,Number Of Substitute Out
166,Arthur,Central Midfield,25,31.5,Brazil,Juventus FC,6,0,0,0,2,0,0,5,1
167,Ibrahima Konaté,Centre-Back,22,31.5,France,Liverpool FC,4,0,0,0,0,0,0,0,0
168,Cristian Romero,Centre-Back,23,31.5,Argentina,Tottenham Hotspur,13,0,0,0,5,1,0,1,1
169,Benjamin Pavard,Right-Back,25,31.5,France,Bayern Munich,9,0,0,1,0,0,1,2,3
170,Nicolas Pépé,Right Winger,26,31.5,Cote d'Ivoire,Arsenal FC,9,1,0,3,0,0,0,2,0
171,Emiliano Buendía,Right Winger,24,31.5,Argentina,Aston Villa,10,1,0,1,1,0,0,2,6
172,Scott McTominay,Defensive Midfield,24,31.5,Scotland,Manchester United,12,0,0,0,1,0,0,2,4
173,Marco Asensio,Right Winger,25,31.5,Spain,Real Madrid,13,3,0,1,0,0,0,8,5
174,Mario Hermoso,Centre-Back,26,31.5,Spain,Atlético de Madrid,15,0,0,1,4,0,1,1,9
175,Angeliño,Left-Back,24,31.5,Spain,RB Leipzig,13,0,0,4,2,1,0,1,3
176,Robin Gosens,Left Midfield,27,31.5,Germany,Atalanta BC,8,2,0,1,2,0,0,1,4
177,Manuel Locatelli,Defensive Midfield,23,31.5,Italy,Juventus FC,16,2,0,2,2,0,0,4,4
178,José Gayà,Left-Back,26,31.5,Spain,Valencia CF,9,2,0,2,2,0,0,0,2
179,Andreas Christensen,Centre-Back,25,31.5,Denmark,Chelsea FC,13,1,0,0,1,0,0,1,1
180,Anthony Martial,Centre-Forward,25,31.5,France,Manchester United,7,1,0,0,0,0,0,4,2
181,Domenico Berardi,Right Winger,27,31.5,Italy,US Sassuolo,10,5,0,3,1,0,0,0,4
182,Andrea Belotti,Centre-Forward,27,31.5,Italy,Torino FC,8,2,0,0,0,0,0,4,3
183,Niklas Süle,Centre-Back,26,31.5,Germany,Bayern Munich,17,0,0,1,3,0,0,3,5
184,Wissam Ben Yedder,Centre-Forward,31,31.5,France,AS Monaco,20,8,0,3,1,0,0,6,11
185,Lucas Digne,Left-Back,28,31.5,France,Everton FC,12,1,1,0,3,0,0,1,1
186,Emiliano Martínez,Goalkeeper,29,31.5,Argentina,Aston Villa,10,0,0,0,1,0,0,0,0
187,Antonio Rüdiger,Centre-Back,28,31.5,Germany,Chelsea FC,15,1,0,1,4,0,0,0,0
188,Mauro Icardi,Centre-Forward,28,31.5,Argentina,Paris Saint-Germain,14,3,0,0,1,0,0,8,2
189,Ryan Gravenberch,Central Midfield,19,29.7,Netherlands,Ajax Amsterdam,17,1,0,1,2,0,0,1,6
190,Jordan Veretout,Central Midfield,28,29.7,France,AS Roma,16,4,0,3,5,0,0,1,8
191,Duván Zapata,Centre-Forward,30,29.7,Colombia,Atalanta BC,14,8,0,5,2,0,0,2,6
192,Raphinha,Right Winger,24,28.8,Brazil,Leeds United,10,5,0,0,3,0,0,0,3
193,Callum Hudson-Odoi,Right Winger,21,28.8,England,Chelsea FC,11,1,0,2,0,0,0,2,7
194,Davinson Sánchez,Centre-Back,25,28.8,Colombia,Tottenham Hotspur,9,0,0,0,2,0,0,2,0
195,Ollie Watkins,Centre-Forward,25,28.8,England,Aston Villa,9,2,0,0,2,0,0,1,0
196,Naby Keïta,Central Midfield,26,28.8,Guinea,Liverpool FC,10,3,0,1,0,0,0,2,7
197,Kieran Tierney,Left-Back,24,28.8,Scotland,Arsenal FC,8,0,0,0,0,0,0,0,2
198,Ivan Toney,Centre-Forward,25,28.8,England,Brentford FC,12,3,0,3,2,0,0,0,0
199,Ante Rebic,Left Winger,28,28.8,Croatia,AC Milan,11,2,0,2,1,0,0,3,5
200,James Ward-Prowse,Central Midfield,27,28.8,England,Southampton FC,11,2,0,2,2,0,1,1,2
201,Nathan Aké,Centre-Back,26,28.8,Netherlands,Manchester City,7,1,0,0,0,0,0,1,0
202,Kurt Zouma,Centre-Back,27,28.8,France,West Ham United,9,1,0,0,1,0,0,0,1
203,Marcel Sabitzer,Central Midfield,27,28.8,Austria,Bayern Munich,13,0,0,0,1,0,0,11,2
204,Yéremy Pino,Right Winger,19,27.0,Spain,Villarreal CF,18,5,0,5,4,0,0,2,14
205,Bryan Gil,Left Winger,20,27.0,Spain,Tottenham Hotspur,15,0,0,3,3,0,0,6,5
206,Bruno Guimarães,Central Midfield,24,27.0,Brazil,Olympique Lyon,16,0,0,5,2,0,0,1,7
207,Matheus Cunha,Centre-Forward,22,27.0,Brazil,Atlético de Madrid,11,3,0,2,2,0,0,9,1
208,Edouard Mendy,Goalkeeper,29,27.0,Senegal,Chelsea FC,15,0,0,0,1,0,0,0,1
209,Curtis Jones,Central Midfield,20,27.0,England,Liverpool FC,10,1,0,4,0,0,0,4,4
210,Sergiño Dest,Right-Back,21,27.0,United States,FC Barcelona,13,0,0,3,1,0,0,1,6
211,Rodrigo Bentancur,Central Midfield,24,27.0,Uruguay,Juventus FC,12,0,0,3,1,0,0,2,8
212,Donyell Malen,Centre-Forward,22,27.0,Netherlands,Borussia Dortmund,17,1,0,2,1,0,0,6,11
213,Jarrod Bowen,Right Winger,24,27.0,England,West Ham United,17,3,0,5,1,0,0,4,10
214,Nikola Vlasic,Attacking Midfield,24,27.0,Croatia,West Ham United,14,0,0,1,0,0,0,6,7
215,Manuel Akanji,Centre-Back,26,27.0,Switzerland,Borussia Dortmund,18,0,0,0,2,0,0,1,0
216,Allan Saint-Maximin,Left Winger,24,27.0,France,Newcastle United,12,2,0,3,1,0,0,1,1
217,Joan Jordán,Central Midfield,27,27.0,Spain,Sevilla FC,16,0,0,1,3,0,0,4,11
218,Renato Sanches,Central Midfield,24,27.0,Portugal,LOSC Lille,8,0,0,1,2,0,0,2,4
219,Gianluca Mancini,Centre-Back,25,27.0,Italy,AS Roma,16,1,0,0,5,0,0,0,0
220,Joe Gomez,Centre-Back,24,27.0,England,Liverpool FC,7,0,0,0,0,0,0,4,0
221,Tyrone Mings,Centre-Back,28,27.0,England,Aston Villa,10,0,0,1,4,0,0,1,0
222,Wout Weghorst,Centre-Forward,29,27.0,Netherlands,VfL Wolfsburg,13,4,0,1,4,0,0,1,3
223,Joaquín Correa,Second Striker,27,27.0,Argentina,Inter Milan,11,4,0,0,2,0,0,8,3
224,Ricardo Pereira,Right-Back,28,27.0,Portugal,Leicester City,11,0,0,2,2,0,0,1,3
225,Dele Alli,Attacking Midfield,25,27.0,England,Tottenham Hotspur,12,2,0,1,1,0,0,3,3
226,Ruslan Malinovskyi,Attacking Midfield,28,27.0,Ukraine,Atalanta BC,16,2,0,1,3,0,0,4,12
227,Adama Traoré,Right Winger,25,27.0,Spain,Wolverhampton Wanderers,12,0,0,0,0,0,0,5,3
228,John McGinn,Central Midfield,27,27.0,Scotland,Aston Villa,10,2,0,1,4,0,0,0,1
229,Lucas Ocampos,Left Winger,27,27.0,Argentina,Sevilla FC,13,2,0,1,2,0,0,5,5
230,John Stones,Centre-Back,27,27.0,England,Manchester City,5,0,1,0,0,0,0,1,0
231,Adrien Rabiot,Central Midfield,26,27.0,France,Juventus FC,11,0,0,1,0,0,0,1,6
232,Leander Dendoncker,Defensive Midfield,26,27.0,Belgium,Wolverhampton Wanderers,9,1,0,3,1,0,0,4,0
233,Matteo Politano,Right Winger,28,27.0,Italy,SSC Napoli,16,2,0,4,1,0,0,6,10
234,Hakan Calhanoglu,Central Midfield,27,27.0,Turkey,Inter Milan,12,2,0,3,2,0,0,2,9
235,Jesús Corona,Right Midfield,28,27.0,Mexico,FC Porto,10,0,0,2,1,0,0,4,3
236,Luis Muriel,Centre-Forward,30,27.0,Colombia,Atalanta BC,9,1,0,1,0,0,0,5,4
237,Kevin Volland,Centre-Forward,29,27.0,Germany,AS Monaco,20,4,0,4,5,0,0,4,9
238,Thomas Müller,Second Striker,32,27.0,Germany,Bayern Munich,18,6,0,12,0,0,0,1,11
239,Georginio Wijnaldum,Central Midfield,31,27.0,Netherlands,Paris Saint-Germain,17,2,0,1,0,0,0,8,6
240,Toni Kroos,Central Midfield,31,27.0,Germany,Real Madrid,8,1,0,0,1,0,0,1,2
241,Benoît Badiashile,Centre-Back,20,25.2,France,AS Monaco,22,0,0,0,6,0,0,2,2
242,Maxence Lacroix,Centre-Back,21,25.2,France,VfL Wolfsburg,14,0,0,0,3,1,1,0,2
243,Boubacar Kamara,Defensive Midfield,21,25.2,France,Olympique Marseille,14,1,0,0,4,0,0,3,3
244,Emile Smith Rowe,Attacking Midfield,21,25.2,England,Arsenal FC,15,6,0,2,0,0,0,2,6
245,Evan N'Dicka,Centre-Back,22,25.2,France,Eintracht Frankfurt,13,0,0,1,2,0,0,1,0
246,Sven Botman,Centre-Back,21,25.2,Netherlands,LOSC Lille,15,2,0,0,2,0,0,0,1
247,Boubakary Soumaré,Defensive Midfield,22,25.2,France,Leicester City,15,0,0,1,2,0,0,5,4
248,Merih Demiral,Centre-Back,23,25.2,Turkey,Atalanta BC,12,1,0,1,3,0,0,1,4
249,Marcus Thuram,Left Winger,24,25.2,France,Borussia Mönchengladbach,5,0,0,0,0,0,0,4,1
250,Florian Neuhaus,Central Midfield,24,25.2,Germany,Borussia Mönchengladbach,11,1,0,0,1,0,0,5,4
251,Aleksandr Golovin,Attacking Midfield,25,25.2,Russia,AS Monaco,16,3,0,3,2,0,1,7,8
252,Timothy Castagne,Right-Back,25,25.2,Belgium,Leicester City,12,0,0,0,0,0,0,3,0
253,Patrik Schick,Centre-Forward,25,25.2,Czech Republic,Bayer 04 Leverkusen,13,8,0,2,0,0,0,3,9
254,Nélson Semedo,Right-Back,28,25.2,Portugal,Wolverhampton Wanderers,14,0,0,0,0,0,0,2,4
255,Raúl Jiménez,Centre-Forward,30,25.2,Mexico,Wolverhampton Wanderers,11,2,0,2,1,0,0,1,1
256,Oleksandr Zinchenko,Left-Back,24,25.2,Ukraine,Manchester City,7,0,0,0,2,0,0,3,0
257,Kyle Walker,Right-Back,31,25.2,England,Manchester City,13,1,0,0,1,0,0,0,3
258,Ismaïla Sarr,Right Winger,23,24.3,Senegal,Watford FC,11,4,0,0,1,0,0,0,1
259,Sandro Tonali,Defensive Midfield,21,24.3,Italy,AC Milan,20,2,0,7,3,0,0,4,7
260,Denis Zakaria,Defensive Midfield,24,24.3,Switzerland,Borussia Mönchengladbach,11,2,0,1,4,0,0,1,0
261,Xaver Schlager,Central Midfield,24,24.3,Austria,VfL Wolfsburg,4,0,0,1,1,0,0,0,3
262,Lukas Klostermann,Right-Back,25,24.3,Germany,RB Leipzig,10,0,0,1,2,0,0,1,1
263,Sébastien Haller,Centre-Forward,27,24.3,Cote d'Ivoire,Ajax Amsterdam,17,14,0,5,2,0,0,0,7
264,Matthias Ginter,Centre-Back,27,24.3,Germany,Borussia Mönchengladbach,11,0,0,0,0,0,0,0,1
265,Thorgan Hazard,Left Winger,28,24.3,Belgium,Borussia Dortmund,13,4,0,0,0,0,0,7,4
266,Jérémy Doku,Right Winger,19,23.4,Belgium,Stade Rennais FC,4,0,0,0,0,0,0,1,3
267,Gabriel Barbosa,Centre-Forward,25,23.4,Brazil,Clube de Regatas do Flamengo,0,0,0,0,0,0,0,0,0
268,Konrad Laimer,Central Midfield,24,23.4,Austria,RB Leipzig,13,1,0,0,0,0,0,8,4
269,Emre Can,Defensive Midfield,27,23.4,Germany,Borussia Dortmund,6,1,0,0,0,0,0,3,2
270,Leonardo Spinazzola,Left-Back,28,23.4,Italy,AS Roma,0,0,0,0,0,0,0,0,0
271,Gavi,Central Midfield,17,22.5,Spain,FC Barcelona,18,0,0,1,6,0,1,6,11
272,Ilaix Moriba,Central Midfield,18,22.5,Guinea,RB Leipzig,3,0,0,0,0,0,0,3,0
273,Silas Katompa Mvumpa,Right Midfield,23,22.5,DR Congo,VfB Stuttgart,0,0,0,0,0,0,0,0,0
274,Antony,Right Winger,21,22.5,Brazil,Ajax Amsterdam,14,4,0,6,1,0,0,2,9
275,Roger Ibañez,Centre-Back,22,22.5,Brazil,AS Roma,18,3,0,0,2,0,0,2,0
276,Fábio Silva,Centre-Forward,19,22.5,Portugal,Wolverhampton Wanderers,16,3,0,5,3,0,0,7,8
277,Lisandro Martínez,Centre-Back,23,22.5,Argentina,Ajax Amsterdam,16,0,0,3,3,0,0,1,4
278,Luis Díaz,Left Midfield,24,22.5,Colombia,FC Porto,16,11,0,2,3,0,0,1,11
279,Ronald Araújo,Centre-Back,22,22.5,Uruguay,FC Barcelona,11,1,0,0,2,0,0,5,0
280,Renan Lodi,Left-Back,23,22.5,Brazil,Atlético de Madrid,15,0,0,1,0,0,0,12,3
281,Emerson Royal,Right-Back,22,22.5,Brazil,Tottenham Hotspur,15,0,0,0,1,0,0,5,1
282,Dominik Szoboszlai,Left Winger,21,22.5,Hungary,RB Leipzig,15,6,0,3,1,0,0,6,7
283,Charles De Ketelaere,Centre-Forward,20,22.5,Belgium,Club Brugge KV,21,5,0,4,4,0,0,0,8
284,Gabriel,Centre-Back,23,22.5,Brazil,Arsenal FC,9,1,0,0,1,0,0,0,1
285,Pedro Gonçalves,Right Winger,23,22.5,Portugal,Sporting CP,13,9,0,1,2,0,0,2,9
286,Nikola Milenkovic,Centre-Back,24,22.5,Serbia,ACF Fiorentina,13,2,0,0,2,1,0,0,0
287,Ezri Konsa,Centre-Back,24,22.5,England,Aston Villa,11,0,0,0,0,0,1,1,1
288,Yves Bissouma,Central Midfield,25,22.5,Mali,Brighton & Hove Albion,8,0,0,1,2,0,0,1,2
289,Maxi Gómez,Centre-Forward,25,22.5,Uruguay,Valencia CF,9,1,0,1,3,1,0,0,3
290,Rafael Leão,Left Winger,22,22.5,Portugal,AC Milan,17,5,0,3,2,0,0,3,9
291,Daichi Kamada,Attacking Midfield,25,22.5,Japan,Eintracht Frankfurt,15,2,0,1,0,0,0,4,4
292,Arnaut Danjuma,Left Winger,24,22.5,Netherlands,Villarreal CF,15,7,0,2,1,0,0,3,7
293,André Zambo Anguissa,Defensive Midfield,26,22.5,Cameroon,SSC Napoli,17,0,0,0,4,0,0,4,4
294,Robin Le Normand,Centre-Back,25,22.5,France,Real Sociedad,16,0,0,0,3,0,0,0,1
295,Nordi Mukiele,Right-Back,24,22.5,France,RB Leipzig,15,2,1,1,2,0,0,4,2
296,Ben Godfrey,Centre-Back,23,22.5,England,Everton FC,9,0,0,0,1,0,0,0,2
297,Noa Lang,Left Winger,22,22.5,Netherlands,Club Brugge KV,19,4,0,6,7,0,0,2,7
298,Weston McKennie,Central Midfield,23,22.5,United States,Juventus FC,13,2,0,0,0,0,0,4,3
299,Ridle Baku,Right Midfield,23,22.5,Germany,VfL Wolfsburg,16,4,0,0,3,0,0,2,7
300,Jonathan Ikoné,Right Winger,23,22.5,France,LOSC Lille,18,2,0,0,4,0,0,7,10
301,Jonathan Bamba,Left Winger,25,22.5,France,LOSC Lille,12,0,0,0,3,0,0,2,5
302,Saïd Benrahma,Left Winger,26,22.5,Algeria,West Ham United,16,6,0,3,0,0,0,3,8
303,Donny van de Beek,Central Midfield,24,22.5,Netherlands,Manchester United,5,0,0,0,0,0,0,3,1
304,Sergio Reguilón,Left-Back,24,22.5,Spain,Tottenham Hotspur,13,0,0,2,1,0,0,1,3
305,Jason Denayer,Centre-Back,26,22.5,Belgium,Olympique Lyon,14,2,0,0,1,0,0,3,1
306,Viktor Tsygankov,Right Winger,24,22.5,Ukraine,Dynamo Kyiv,20,9,0,2,1,0,0,2,8
307,Davide Calabria,Right-Back,24,22.5,Italy,AC Milan,14,2,0,1,2,0,0,1,2
308,Daniel Podence,Right Winger,26,22.5,Portugal,Wolverhampton Wanderers,10,2,0,1,0,0,0,7,3
309,Iñaki Williams,Centre-Forward,27,22.5,Spain,Athletic Bilbao,12,3,0,1,0,0,0,1,4
310,Jan Bednarek,Centre-Back,25,22.5,Poland,Southampton FC,10,0,0,0,1,0,0,2,0
311,Abdou Diallo,Left-Back,25,22.5,Senegal,Paris Saint-Germain,9,0,0,1,2,0,0,0,3
312,Thilo Kehrer,Centre-Back,25,22.5,Germany,Paris Saint-Germain,12,0,0,0,1,0,0,3,1
313,Gonçalo Guedes,Left Winger,24,22.5,Portugal,Valencia CF,15,3,0,4,1,0,0,0,11
314,Nabil Fekir,Attacking Midfield,28,22.5,France,Real Betis Balompié,16,2,0,3,5,0,1,0,9
315,Nico Elvedi,Centre-Back,25,22.5,Switzerland,Borussia Mönchengladbach,13,0,0,1,1,0,0,0,1
316,Mike Maignan,Goalkeeper,26,22.5,France,AC Milan,9,0,0,0,1,0,0,0,0
317,Sardar Azmoun,Centre-Forward,26,22.5,Iran,Zenit St. Petersburg,18,9,0,4,1,0,1,5,4
318,James Tarkowski,Centre-Back,29,22.5,England,Burnley FC,12,1,0,0,5,0,0,0,0
319,Iñigo Martínez,Centre-Back,30,22.5,Spain,Athletic Bilbao,10,2,0,0,2,1,0,0,0
320,Remo Freuler,Central Midfield,29,22.5,Switzerland,Atalanta BC,15,1,0,0,2,0,0,1,3
321,Lewis Dunk,Centre-Back,29,22.5,England,Brighton & Hove Albion,12,0,0,0,0,0,0,1,0
322,Daniel Carvajal,Right-Back,29,22.5,Spain,Real Madrid,10,1,0,0,0,0,0,3,4
323,Jordan Pickford,Goalkeeper,27,22.5,England,Everton FC,10,0,0,0,1,0,0,0,0
324,Conor Coady,Centre-Back,28,22.5,England,Wolverhampton Wanderers,13,1,0,0,1,0,0,1,1
325,Abdoulaye Doucouré,Central Midfield,28,22.5,France,Everton FC,9,2,0,4,3,0,0,1,0
326,Michael Keane,Centre-Back,28,22.5,England,Everton FC,13,1,0,2,0,0,0,1,0
327,Stefan Savic,Centre-Back,30,22.5,Montenegro,Atlético de Madrid,10,0,1,0,2,0,0,0,0
328,Lucas Moura,Right Winger,29,22.5,Brazil,Tottenham Hotspur,15,2,0,1,2,0,0,3,8
329,Pablo Sarabia,Right Winger,29,22.5,Spain,Sporting CP,15,3,0,3,2,0,0,5,9
330,Thiago,Central Midfield,30,22.5,Spain,Liverpool FC,7,0,0,1,0,0,0,5,2
331,Pierre-Emerick Aubameyang,Centre-Forward,32,22.5,Gabon,Arsenal FC,11,7,0,2,2,0,0,1,4
332,Eden Hazard,Left Winger,30,22.5,Belgium,Real Madrid,11,0,0,1,1,0,0,6,5
